row,field,old,new
2,meta_title_auto,Zeus — The Olympian | Gods • Heroes • Myths,Zeus — The Wise (Watches the world from Olympia) | The Olympian
2,alt_text_en_auto,"Round canvas portrait of Zeus (The Wise), Painterly photographic with Gold Baroque, Gold and Blue Pallette palette. Mythic Icon edition.","Zeus — The Wise (Watches the world from Olympia). Watches the world from Olympia, Gold and Blue palette. Mythic Icon edition."
2,hook_line,Zeus — Zeus · The Wise · Painterly photographic · Mythic Icon — Watches the world from Olympia,Zeus — The Wise · Painterly photographic · Mythic Icon — Watches the world from Olympia
2,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Zeus""},{""trait_type"":""Variant/Location"",""value"":""The Wise""},{""trait_type"":""Myth Scene"",""value"":""Watches the world from Olympia""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Gold and Blue Pallette""},{""trait_type"":""Frame"",""value"":""Gold Baroque""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Zeus""},{""trait_type"":""Variant/Location"",""value"":""The Wise""},{""trait_type"":""Myth Scene"",""value"":""Watches the world from Olympia""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Gold and Blue Palette""},{""trait_type"":""Frame"",""value"":""Gold Baroque Frame""}]"
3,meta_title_auto,Poseidon — The Olympian | Gods • Heroes • Myths,Poseidon — The Sea Master (Moves the waves) | The Olympian
3,print_eligible_inferred,NO,YES
3,alt_text_en_auto,"Round canvas portrait of Poseidon (The Sea Master), Painterly photographic with Gold Baroque, Green palette. Limited Edition Print edition.","Poseidon — The Sea Master (Moves the waves). Moves the waves, Green and Grey palette. Limited Edition Print edition."
3,hook_line,Poseidon — Poseidon · The Sea Master · Painterly photographic · Limited Edition Print — Moves the waves,Poseidon — The Sea Master · Painterly photographic · Limited Edition Print — Moves the waves
3,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Poseidon""},{""trait_type"":""Variant/Location"",""value"":""The Sea Master""},{""trait_type"":""Myth Scene"",""value"":""Moves the waves""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Limited Edition Print""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Green""},{""trait_type"":""Frame"",""value"":""Gold Baroque""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Poseidon""},{""trait_type"":""Variant/Location"",""value"":""The Sea Master""},{""trait_type"":""Myth Scene"",""value"":""Moves the waves""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Limited Edition Print""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Green and Grey Palette""},{""trait_type"":""Frame"",""value"":""Dark Patterned Frame""}]"
4,meta_title_auto,Ares — The Olympian | Gods • Heroes • Myths,Ares | The Olympian
